date,tests,confirmed,deaths,recovered,confirmed_state_1,confirmed_state_2,confirmed_state_3,confirmed_state_4,confirmed_state_5,confirmed_state_6,confirmed_state_7,confirmed_state_8,confirmed_state_9,hospitalized_state_1,hospitalized_state_2,hospitalized_state_3,hospitalized_state_4,hospitalized_state_5,hospitalized_state_6,hospitalized_state_7,hospitalized_state_8,hospitalized_state_9,intensivecare_state_1,intensivecare_state_2,intensivecare_state_3,intensivecare_state_4,intensivecare_state_5,intensivecare_state_6,intensivecare_state_7,intensivecare_state_8,intensivecare_state_9,hospitalized_total,intensivecare_total
2020-03-13T15:00:00+01:00,6582,504,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0
2020-03-14T15:00:00+01:00,7467,655,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0
2020-03-15T08:00:00+01:00,8167,800,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0
2020-03-15T15:00:00+01:00,,860,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0
2020-03-16T08:00:00+01:00,8490,959,1,6,10,7,150,196,54,111,254,55,122,,,,,,,,,,,,,,,,,,,0,0
2020-03-16T15:00:00+01:00,,1016,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0
2020-03-17T15:00:00+01:00,10278,1332,3,9,11,27,216,248,66,171,328,99,166,,,,,,,,,,,,,,,,,,,0,0
2020-03-18T08:00:00+01:00,11977,1471,3,9,13,29,237,285,80,188,352,107,180,,,,,,,,,,,,,,,,,,,0,0
2020-03-18T15:00:00+01:00,11977,1646,4,9,20,41,256,305,89,220,328,124,209,,,,,,,,,,,,,,,,,,,0,0
2020-03-19T08:00:00+01:00,13724,1843,5,9,21,45,283,345,110,233,437,138,231,,,,,,,,,,,,,,,,,,,0,0
2020-03-19T14:30:00+01:00,13724,2013,6,9,29,50,305,371,127,282,464,151,234,,,,,,,,,,,,,,,,,,,0,0
2020-03-20T08:00:00+01:00,15613,2203,6,9,32,63,317,399,147,299,490,179,277,,,,,,,,,,,,,,,,,,,0,0
2020-03-20T14:30:00+01:00,15613,2388,6,9,33,71,355,421,167,340,508,197,296,,,,,,,,,,,,,,,,,,,0,0
2020-03-20T15:00:00+01:00,15613,2388,6,9,33,71,355,421,167,340,508,197,296,,,,,,,,,,,,,,,,,,,0,0
2020-03-21T08:00:00+01:00,18545,2664,7,9,35,74,390,507,175,350,568,215,350,,,,,,,,,,,,,,,,,,,0,0
2020-03-21T15:00:00+01:00,18545,2814,8,9,54,83,394,548,185,388,575,228,359,,,,,,,,,,,,,,,,,,,0,0
2020-03-22T08:00:00+01:00,21368,3026,9,9,54,98,422,606,209,393,626,249,369,,,,,,,,,,,,,,,,,,,0,0
2020-03-22T15:00:00+01:00,21368,3244,16,9,63,105,446,628,269,423,644,263,403,,,,,,,,,,,,,,,,,,,0,0
2020-03-23T08:00:00+01:00,23429,3611,16,9,64,113,512,696,358,447,676,294,451,,,,,,,,,,,,,,,,,,,0,0
2020-03-23T15:00:00+01:00,23429,3924,21,9,71,122,564,707,372,486,803,323,476,,,,,,,,,,,,,,,,,,,0,0
2020-03-24T08:00:00+01:00,28391,4486,25,0,85,135,610,764,405,504,1064,354,562,,,,,,,,,,,,,,,,,,,0,0
2020-03-24T15:00:00+01:00,28391,4876,28,0,84,141,620,795,429,558,1253,379,617,,,,,,,,,,,,,,,,,,,0,0
2020-03-25T08:00:00+01:00,32407,5282,30,0,88,145,691,860,493,585,1338,404,678,,,,,,,,,,,,,,,,,,,0,0
2020-03-25T15:00:00+01:00,32407,5560,31,0,89,161,750,915,516,627,1393,407,702,,,,,,,,,,,,,,,,,,,0,0
2020-03-26T08:00:00+01:00,35995,5888,34,0,89,168,799,1024,588,633,1460,422,735,,,,,,,,,,,,,,,,,,,0,0
2020-03-26T09:00:00+01:00,35995,6001,42,0,89,168,789,1022,558,626,1593,422,734,,,,,,,,,,,,,,,,,,,0,0
2020-03-26T15:00:00+01:00,35995,6398,49,0,115,183,873,1054,591,699,1623,435,825,,,,,,,,,,,,,,,,,,,0,0
2020-03-27T12:00:00+01:00,0,7269,58,0,129,192,1130,1199,679,753,1749,478,960,,,,,,,,,,,,,,,,,,,0,0
2020-03-27T13:00:00+01:00,0,7317,58,0,136,201,1135,1207,679,753,1751,478,977,,,,,,,,,,,,,,,,,,,0,0
2020-03-27T14:00:00+01:00,39552,7393,58,0,138,203,1140,1216,679,763,1751,501,1002,,,,,,,,,,,,,,,,,,,0,0
2020-03-27T15:00:00+01:00,39552,7441,58,0,138,202,1147,1227,687,777,1755,503,1005,,,,,,,,,,,,,,,,,,,0,0
2020-03-27T16:00:00+01:00,39552,7500,58,0,139,202,1155,1243,687,781,1772,503,1018,,,,,,,,,,,,,,,,,,,0,0
2020-03-27T17:00:00+01:00,39552,7557,58,0,139,204,1157,1249,697,805,1775,511,1020,,,,,,,,,,,,,,,,,,,0,0
2020-03-27T18:00:00+01:00,39552,7610,58,0,140,204,1159,1254,697,810,1800,522,1024,,,,,,,,,,,,,,,,,,,0,0
2020-03-27T19:00:00+01:00,39552,7642,58,0,140,204,1162,1266,707,812,1800,522,1029,,,,,,,,,,,,,,,,,,,0,0
2020-03-27T20:00:00+01:00,39552,7657,58,0,140,204,1163,1276,707,812,1800,526,1029,,,,,,,,,,,,,,,,,,,0,0
2020-03-27T21:00:00+01:00,39552,7672,58,0,140,204,1163,1285,712,812,1801,526,1029,,,,,,,,,,,,,,,,,,,0,0
2020-03-27T22:00:00+01:00,39552,7672,58,0,140,204,1163,1285,712,812,1801,526,1029,,,,,,,,,,,,,,,,,,,0,0
2020-03-27T23:00:00+01:00,39552,7688,58,0,140,204,1163,1285,728,812,1801,526,1029,,,,,,,,,,,,,,,,,,,0,0
2020-03-28T00:00:00+01:00,39552,7697,58,0,140,204,1163,1285,728,812,1801,535,1029,,,,,,,,,,,,,,,,,,,0,0
2020-03-28T01:00:00+01:00,39552,7697,58,0,140,204,1163,1285,728,812,1801,535,1029,,,,,,,,,,,,,,,,,,,0,0
2020-03-28T02:00:00+01:00,39552,7697,58,0,140,204,1163,1285,728,812,1801,535,1029,,,,,,,,,,,,,,,,,,,0,0
2020-03-28T03:00:00+01:00,39552,7697,58,0,140,204,1163,1285,728,812,1801,535,1029,,,,,,,,,,,,,,,,,,,0,0
2020-03-28T04:00:00+01:00,39552,7697,58,0,140,204,1163,1285,728,812,1801,535,1029,,,,,,,,,,,,,,,,,,,0,0
2020-03-28T05:00:00+01:00,39552,7697,58,0,140,204,1163,1285,728,812,1801,535,1029,,,,,,,,,,,,,,,,,,,0,0
2020-03-28T06:00:00+01:00,39552,7697,58,0,140,204,1163,1285,728,812,1801,535,1029,,,,,,,,,,,,,,,,,,,0,0
2020-03-28T07:00:00+01:00,39552,7697,58,0,140,204,1163,1285,728,812,1801,535,1029,,,,,,,,,,,,,,,,,,,0,0
2020-03-28T08:00:00+01:00,39552,7697,58,0,140,204,1163,1285,728,812,1801,535,1029,,,,,,,,,,,,,,,,,,,0,0
2020-03-28T09:00:00+01:00,42750,7712,68,0,140,204,1170,1285,731,817,1801,535,1029,,,,,,,,,,,,,,,,,,,0,0
2020-03-28T10:00:00+01:00,42750,7750,68,0,140,205,1192,1287,731,819,1810,535,1031,,,,,,,,,,,,,,,,,,,0,0
2020-03-28T11:00:00+01:00,42750,7823,68,0,142,207,1226,1288,750,819,1823,535,1033,,,,,,,,,,,,,,,,,,,0,0
2020-03-28T12:00:00+01:00,42750,7898,68,0,141,207,1259,1306,750,819,1832,540,1044,,,,,,,,,,,,,,,,,,,0,0
2020-03-28T13:00:00+01:00,42750,7964,68,0,141,216,1259,1319,750,824,1846,549,1060,,,,,,,,,,,,,,,,,,,0,0
2020-03-28T14:00:00+01:00,42750,7995,68,0,142,221,1262,1332,751,828,1846,549,1064,,,,,,,,,,,,,,,,,,,0,0
2020-03-28T15:00:00+01:00,42750,8030,68,0,142,221,1262,1337,751,848,1849,553,1067,,,,,,,,,,,,,,,,,,,0,0
2020-03-28T16:00:00+01:00,42750,8068,68,0,150,219,1265,1345,751,850,1867,553,1068,,,,,,,,,,,,,,,,,,,0,0
2020-03-28T17:00:00+01:00,42750,8105,68,0,152,219,1268,1358,762,850,1874,554,1068,,,,,,,,,,,,,,,,,,,0,0
2020-03-28T18:00:00+01:00,42750,8122,68,0,152,223,1274,1358,762,850,1874,554,1075,,,,,,,,,,,,,,,,,,,0,0
2020-03-28T19:00:00+01:00,42750,8188,68,0,152,223,1275,1383,774,872,1878,556,1075,,,,,,,,,,,,,,,,,,,0,0
2020-03-28T20:00:00+01:00,42750,8233,68,0,153,223,1276,1385,776,873,1904,556,1087,,,,,,,,,,,,,,,,,,,0,0
2020-03-28T21:00:00+01:00,42750,8258,68,0,153,223,1276,1390,793,873,1907,556,1087,,,,,,,,,,,,,,,,,,,0,0
2020-03-28T22:00:00+01:00,42750,8259,68,0,153,223,1276,1391,793,873,1907,556,1087,,,,,,,,,,,,,,,,,,,0,0
2020-03-28T23:00:00+01:00,42750,8271,68,0,153,223,1276,1391,793,873,1907,568,1087,,,,,,,,,,,,,,,,,,,0,0
2020-03-29T00:00:00+01:00,42750,8280,68,0,153,223,1276,1391,793,873,1907,577,1087,,,,,,,,,,,,,,,,,,,0,0
2020-03-29T01:01:47+01:00,42750,8280,68,0,153,223,1276,1391,793,873,1907,577,1087,,,,,,,,,,,,,,,,,,,0,0
2020-03-29T03:00:00+02:00,42750,8280,68,0,153,223,1276,1391,793,873,1907,577,1087,,,,,,,,,,,,,,,,,,,0,0
2020-03-29T04:00:00+02:00,42750,8280,68,0,153,223,1276,1391,793,873,1907,577,1087,,,,,,,,,,,,,,,,,,,0,0
2020-03-29T05:00:00+02:00,42750,8280,68,0,153,223,1276,1391,793,873,1907,577,1087,,,,,,,,,,,,,,,,,,,0,0
2020-03-29T06:00:00+02:00,42750,8280,68,0,153,223,1276,1391,793,873,1907,577,1087,,,,,,,,,,,,,,,,,,,0,0
2020-03-29T07:00:00+02:00,42750,8280,68,0,153,223,1276,1391,793,873,1907,577,1087,,,,,,,,,,,,,,,,,,,0,0
2020-03-29T08:00:00+02:00,42750,8291,68,0,153,223,1276,1402,793,873,1907,577,1087,,,,,,,,,,,,,,,,,,,0,0
2020-03-29T09:00:00+02:00,46441,8305,68,0,153,224,1278,1402,793,873,1916,577,1089,,,,,,,,,,,,,,,,,,,0,0
2020-03-29T10:00:00+02:00,46441,8346,68,0,153,224,1299,1402,794,873,1934,577,1090,,,,,,,,,,,,,,,,,,,0,0
2020-03-29T11:00:00+02:00,46441,8395,86,0,153,224,1326,1422,794,873,1934,577,1092,,,,,,,,,,,,,,,,,,,0,0
2020-03-29T12:00:00+02:00,46441,8411,86,0,154,227,1335,1422,794,873,1936,577,1093,,,,,,,,,,,,,,,,,,,0,0
2020-03-29T13:00:00+02:00,46441,8450,86,0,156,228,1339,1434,794,882,1937,579,1101,,,,,,,,,,,,,,,,,,,0,0
2020-03-29T14:00:00+02:00,46441,8486,86,0,156,231,1348,1449,794,889,1939,579,1101,10,22,160,138,53,142,185,45,176,4,9,26,22,12,24,42,13,35,931,187
2020-03-29T15:00:00+02:00,46441,8536,86,0,159,239,1350,1451,798,915,1944,579,1101,10,22,160,138,53,142,185,45,176,4,9,26,22,12,24,42,13,35,931,187
2020-03-29T16:00:00+02:00,46441,8581,86,0,169,239,1357,1457,800,929,1950,579,1101,10,22,160,138,53,142,185,45,176,4,9,26,22,12,24,42,13,35,931,187
2020-03-29T17:00:00+02:00,46441,8648,86,0,169,239,1368,1476,806,929,1968,592,1101,10,22,160,138,53,142,185,45,176,4,9,26,22,12,24,42,13,35,931,187
2020-03-29T18:00:00+02:00,46441,8672,86,0,169,239,1367,1478,818,929,1975,595,1102,10,22,160,138,53,142,185,45,176,4,9,26,22,12,24,42,13,35,931,187
2020-03-29T19:00:00+02:00,46441,8711,86,0,169,239,1379,1495,818,929,1978,601,1103,10,22,160,138,53,142,185,45,176,4,9,26,22,12,24,42,13,35,931,187
2020-03-29T20:00:00+02:00,46441,8733,86,0,171,245,1379,1495,831,929,1979,601,1103,10,22,160,138,53,142,185,45,176,4,9,26,22,12,24,42,13,35,931,187
2020-03-29T21:00:00+02:00,46441,8743,86,0,171,245,1379,1495,832,929,1988,601,1103,10,22,160,138,53,142,185,45,176,4,9,26,22,12,24,42,13,35,931,187
2020-03-29T22:00:00+02:00,46441,8760,86,0,171,245,1379,1495,849,929,1988,601,1103,10,22,160,138,53,142,185,45,176,4,9,26,22,12,24,42,13,35,931,187
2020-03-29T23:00:00+02:00,46441,8774,86,0,171,245,1379,1495,849,929,2002,601,1103,10,22,160,138,53,142,185,45,176,4,9,26,22,12,24,42,13,35,931,187
2020-03-30T00:00:00+02:00,46441,8788,86,0,171,245,1379,1509,849,929,2002,601,1103,10,22,160,138,53,142,185,45,176,4,9,26,22,12,24,42,13,35,931,187
2020-03-30T01:00:00+02:00,46441,8788,86,0,171,245,1379,1509,849,929,2002,601,1103,10,22,160,138,53,142,185,45,176,4,9,26,22,12,24,42,13,35,931,187
2020-03-30T02:00:00+02:00,46441,8788,86,0,171,245,1379,1509,849,929,2002,601,1103,10,22,160,138,53,142,185,45,176,4,9,26,22,12,24,42,13,35,931,187
2020-03-30T03:00:00+02:00,46441,8788,86,0,171,245,1379,1509,849,929,2002,601,1103,10,22,160,138,53,142,185,45,176,4,9,26,22,12,24,42,13,35,931,187
2020-03-30T04:00:00+02:00,46441,8788,86,0,171,245,1379,1509,849,929,2002,601,1103,10,22,160,138,53,142,185,45,176,4,9,26,22,12,24,42,13,35,931,187
2020-03-30T05:00:00+02:00,46441,8788,86,0,171,245,1379,1509,849,929,2002,601,1103,10,22,160,138,53,142,185,45,176,4,9,26,22,12,24,42,13,35,931,187
2020-03-30T06:00:00+02:00,46441,8788,86,0,171,245,1379,1509,849,929,2002,601,1103,10,22,160,138,53,142,185,45,176,4,9,26,22,12,24,42,13,35,931,187
2020-03-30T07:00:00+02:00,46441,8788,86,0,171,245,1379,1509,849,929,2002,601,1103,10,22,160,138,53,142,185,45,176,4,9,26,22,12,24,42,13,35,931,187
2020-03-30T08:00:00+02:00,46441,8813,86,0,171,246,1386,1509,849,929,2001,606,1116,10,22,160,138,53,142,185,45,176,4,9,26,22,12,24,42,13,35,931,187
2020-03-30T09:00:00+02:00,49455,8867,0,0,173,248,1399,1513,849,929,2021,610,1125,10,22,160,138,53,142,185,45,176,4,9,26,22,12,24,42,13,35,931,187
2020-03-30T10:00:00+02:00,49455,8958,0,0,177,259,1402,1514,850,929,2092,610,1125,10,22,160,138,53,142,185,45,176,4,9,26,22,12,24,42,13,35,931,187
2020-03-30T12:00:00+02:00,49455,9103,0,0,177,260,1452,1527,850,929,2147,610,1151,10,22,160,138,53,142,185,45,176,4,9,26,22,12,24,42,13,35,931,187
2020-03-30T13:00:00+02:00,49455,9200,0,0,179,261,1481,1529,850,938,2156,616,1190,10,26,167,156,58,147,198,49,188,4,10,26,23,13,19,50,13,35,999,193
2020-03-30T14:00:00+02:00,49455,9299,0,0,179,262,1497,1533,855,952,2187,616,1218,10,26,167,156,58,147,198,49,188,4,10,26,23,13,19,50,13,35,999,193
2020-03-30T15:00:00+02:00,49455,9377,0,0,179,261,1533,1535,855,958,2205,616,1235,10,26,167,156,58,147,198,49,188,4,10,26,23,13,19,50,13,35,999,193
2020-03-30T16:00:00+02:00,49455,9424,0,0,179,267,1538,1539,857,980,2210,616,1238,10,26,167,156,58,147,198,49,188,4,10,26,23,13,19,50,13,35,999,193
2020-03-30T17:00:00+02:00,49455,9454,0,0,179,267,1537,1539,857,990,2219,621,1245,10,26,167,156,58,147,198,49,188,4,10,26,23,13,19,50,13,35,999,193
2020-03-30T18:00:00+02:00,49455,9520,0,0,179,267,1538,1558,872,991,2222,621,1272,10,26,167,156,58,147,198,49,188,4,10,26,23,13,19,50,13,35,999,193
2020-03-30T19:00:00+02:00,49455,9541,0,0,180,267,1540,1560,872,996,2224,626,1276,10,26,167,156,58,147,198,49,188,4,10,26,23,13,19,50,13,35,999,193
2020-03-30T20:00:00+02:00,49455,9597,0,0,181,268,1541,1562,895,1001,2229,626,1294,10,26,167,156,58,147,198,49,188,4,10,26,23,13,19,50,13,35,999,193
2020-03-30T21:00:00+02:00,49455,9603,0,0,181,268,1541,1562,895,1001,2229,626,1300,10,26,167,156,58,147,198,49,188,4,10,26,23,13,19,50,13,35,999,193
2020-03-30T22:00:00+02:00,49455,9618,0,0,181,268,1541,1562,909,1001,2230,626,1300,10,26,167,156,58,147,198,49,188,4,10,26,23,13,19,50,13,35,999,193
2020-03-30T22:59:59+02:00,49455,9618,0,0,181,268,1541,1562,909,1001,2230,626,1300,10,26,167,156,58,147,198,49,188,4,10,26,23,13,19,50,13,35,999,193
2020-03-31T00:00:00+02:00,49455,9618,0,0,181,268,1541,1562,909,1001,2230,626,1300,10,26,167,156,58,147,198,49,188,4,10,26,23,13,19,50,13,35,999,193
2020-03-31T01:00:00+02:00,49455,9618,0,0,181,268,1541,1562,909,1001,2230,626,1300,10,26,167,156,58,147,198,49,188,4,10,26,23,13,19,50,13,35,999,193
2020-03-31T02:00:00+02:00,49455,9618,0,0,181,268,1541,1562,909,1001,2230,626,1300,10,26,167,156,58,147,198,49,188,4,10,26,23,13,19,50,13,35,999,193
2020-03-31T03:00:00+02:00,49455,9618,0,0,181,268,1541,1562,909,1001,2230,626,1300,10,26,167,156,58,147,198,49,188,4,10,26,23,13,19,50,13,35,999,193
2020-03-31T04:00:00+02:00,49455,9618,0,0,181,268,1541,1562,909,1001,2230,626,1300,10,26,167,156,58,147,198,49,188,4,10,26,23,13,19,50,13,35,999,193
2020-03-31T05:00:00+02:00,49455,9618,0,0,181,268,1541,1562,909,1001,2230,626,1300,10,26,167,156,58,147,198,49,188,4,10,26,23,13,19,50,13,35,999,193
2020-03-31T06:00:00+02:00,49455,9618,0,0,181,268,1541,1562,909,1001,2230,626,1300,10,26,167,156,58,147,198,49,188,4,10,26,23,13,19,50,13,35,999,193
2020-03-31T07:00:00+02:00,49455,9619,0,0,181,268,1541,1562,909,1001,2230,626,1301,10,26,167,156,58,147,198,49,188,4,10,26,23,13,19,50,13,35,999,193
2020-03-31T08:00:00+02:00,49455,9634,0,0,181,267,1551,1563,909,1000,2234,626,1303,10,26,167,156,58,147,198,49,188,4,10,26,23,13,19,50,13,35,999,193
2020-03-31T09:00:00+02:00,52344,9705,0,0,181,269,1579,1573,910,1017,2242,628,1306,10,26,167,156,58,147,198,49,188,4,10,26,23,13,19,50,13,35,999,193
2020-03-31T10:00:00+02:00,52344,9772,0,0,181,269,1584,1573,910,1022,2261,632,1340,10,26,167,156,58,147,198,49,188,4,10,26,23,13,19,50,13,35,999,193
2020-03-31T11:00:00+02:00,52344,9825,0,0,181,269,1586,1573,910,1022,2297,636,1351,10,32,223,167,63,149,213,62,191,3,12,32,27,9,24,57,12,22,1110,198
2020-03-31T12:00:00+02:00,52344,9851,0,0,181,270,1587,1575,910,1022,2318,637,1351,10,32,223,167,63,149,213,62,191,3,12,32,27,9,24,57,12,22,1110,198
2020-03-31T13:00:00+02:00,52344,9876,0,0,182,270,1594,1576,910,1028,2319,637,1360,10,32,223,167,63,149,213,62,191,3,12,32,27,9,24,57,12,22,1110,198
2020-03-31T14:00:00+02:00,52344,9920,0,0,182,272,1597,1589,911,1035,2323,641,1370,10,32,223,167,63,149,213,62,191,3,12,32,27,9,24,57,12,22,1110,198
2020-03-31T15:00:00+02:00,52344,9974,0,0,182,273,1616,1596,911,1049,2323,646,1378,10,32,223,167,63,149,213,62,191,3,12,32,27,9,24,57,12,22,1110,198
2020-03-31T16:00:00+02:00,52344,10019,0,0,182,273,1629,1599,917,1049,2334,646,1390,10,32,223,167,63,149,213,62,191,3,12,32,27,9,24,57,12,22,1110,198
2020-03-31T17:00:00+02:00,52344,10038,0,0,182,272,1631,1604,917,1055,2341,646,1390,10,32,223,167,63,149,213,62,191,3,12,32,27,9,24,57,12,22,1110,198
2020-03-31T18:00:00+02:00,52344,10088,0,0,185,273,1633,1612,917,1060,2357,646,1405,10,32,223,167,63,149,213,62,191,3,12,32,27,9,24,57,12,22,1110,198
2020-03-31T19:00:00+02:00,52344,10109,0,0,185,277,1632,1616,923,1063,2358,646,1409,10,32,223,167,63,149,213,62,191,3,12,32,27,9,24,57,12,22,1110,198
2020-03-31T20:00:00+02:00,52344,10122,0,0,185,277,1633,1618,923,1063,2358,648,1417,10,32,223,167,63,149,213,62,191,3,12,32,27,9,24,57,12,22,1110,198
2020-03-31T21:00:00+02:00,52344,10141,0,0,185,278,1636,1631,924,1063,2358,649,1417,10,32,223,167,63,149,213,62,191,3,12,32,27,9,24,57,12,22,1110,198
2020-03-31T22:00:00+02:00,52344,10147,0,0,185,278,1636,1635,926,1063,2358,649,1417,10,32,223,167,63,149,213,62,191,3,12,32,27,9,24,57,12,22,1110,198
2020-03-31T23:00:00+02:00,52344,10180,0,0,185,278,1636,1635,949,1063,2358,659,1417,10,32,223,167,63,149,213,62,191,3,12,32,27,9,24,57,12,22,1110,198
2020-04-01T00:00:00+02:00,52344,10182,0,0,185,278,1636,1635,949,1063,2360,659,1417,10,32,223,167,63,149,213,62,191,3,12,32,27,9,24,57,12,22,1110,198
2020-04-01T01:00:00+02:00,52344,10182,0,0,185,278,1636,1635,949,1063,2360,659,1417,10,32,223,167,63,149,213,62,191,3,12,32,27,9,24,57,12,22,1110,198
2020-04-01T02:00:00+02:00,52344,10182,0,0,185,278,1636,1635,949,1063,2360,659,1417,10,32,223,167,63,149,213,62,191,3,12,32,27,9,24,57,12,22,1110,198
2020-04-01T03:00:00+02:00,52344,10182,0,0,185,278,1636,1635,949,1063,2360,659,1417,10,32,223,167,63,149,213,62,191,3,12,32,27,9,24,57,12,22,1110,198
2020-04-01T04:00:00+02:00,52344,10182,0,0,185,278,1636,1635,949,1063,2360,659,1417,10,32,223,167,63,149,213,62,191,3,12,32,27,9,24,57,12,22,1110,198
2020-04-01T05:00:00+02:00,52344,10182,0,0,185,278,1636,1635,949,1063,2360,659,1417,10,32,223,167,63,149,213,62,191,3,12,32,27,9,24,57,12,22,1110,198
2020-04-01T06:00:00+02:00,52344,10182,0,0,185,278,1636,1635,949,1063,2360,659,1417,10,32,223,167,63,149,213,62,191,3,12,32,27,9,24,57,12,22,1110,198
2020-04-01T07:00:00+02:00,52344,10185,0,0,185,278,1636,1638,949,1063,2360,659,1417,10,32,223,167,63,149,213,62,191,3,12,32,27,9,24,57,12,22,1110,198
2020-04-01T08:00:00+02:00,52344,10192,0,0,185,278,1637,1642,949,1063,2361,659,1418,10,32,223,167,63,149,213,62,191,3,12,32,27,9,24,57,12,22,1110,198
2020-04-01T09:00:00+02:00,55863,10298,0,0,187,278,1655,1656,949,1085,2388,665,1435,10,32,223,167,63,149,213,62,191,3,12,32,27,9,24,57,12,22,1110,198
2020-04-01T10:00:00+02:00,55863,10366,0,0,187,288,1676,1656,949,1085,2401,666,1458,10,32,223,167,63,149,213,62,191,3,12,32,27,9,24,57,12,22,1110,198
2020-04-01T11:00:00+02:00,55863,10372,0,0,187,288,1677,1657,951,1085,2403,666,1458,10,29,200,142,66,165,213,51,195,3,11,36,29,10,27,57,12,30,1071,215
2020-04-01T12:00:00+02:00,55863,10387,0,0,187,289,1683,1662,950,1085,2404,666,1461,10,29,200,142,66,165,213,51,195,3,11,36,29,10,27,57,12,30,1071,215
2020-04-01T13:00:00+02:00,55863,10418,0,0,188,290,1685,1662,950,1093,2410,666,1474,10,29,200,142,66,165,213,51,195,3,11,36,29,10,27,57,12,30,1071,215
2020-04-01T14:00:00+02:00,55863,10444,0,0,188,294,1685,1665,950,1098,2412,666,1486,10,29,200,142,66,165,213,51,195,3,11,36,29,10,27,57,12,30,1071,215
2020-04-01T15:00:00+02:00,55863,10482,0,0,188,293,1685,1671,955,1113,2414,666,1497,10,29,200,142,66,165,213,51,195,3,11,36,29,10,27,57,12,30,1071,215
2020-04-01T16:00:00+02:00,55863,10501,0,0,188,294,1686,1671,955,1119,2422,669,1497,10,29,200,142,66,165,213,51,195,3,11,36,29,10,27,57,12,30,1071,215
2020-04-01T17:00:00+02:00,55863,10553,0,0,188,294,1686,1691,967,1119,2434,669,1505,10,29,200,142,66,165,213,51,195,3,11,36,29,10,27,57,12,30,1071,215
2020-04-01T18:00:00+02:00,55863,10585,0,0,188,293,1687,1698,967,1120,2434,669,1529,10,29,200,142,66,165,213,51,195,3,11,36,29,10,27,57,12,30,1071,215
2020-04-01T19:00:00+02:00,55863,10636,0,0,188,293,1687,1718,973,1125,2452,669,1531,10,29,200,142,66,165,213,51,195,3,11,36,29,10,27,57,12,30,1071,215
2020-04-01T20:00:00+02:00,55863,10663,0,0,188,293,1687,1728,973,1125,2452,671,1546,10,29,200,142,66,165,213,51,195,3,11,36,29,10,27,57,12,30,1071,215
2020-04-01T21:00:00+02:00,55863,10668,0,0,188,293,1687,1729,976,1125,2452,671,1547,10,29,200,142,66,165,213,51,195,3,11,36,29,10,27,57,12,30,1071,215
2020-04-01T22:00:00+02:00,55863,10679,0,0,188,293,1689,1733,977,1125,2453,674,1547,10,29,200,142,66,165,213,51,195,3,11,36,29,10,27,57,12,30,1071,215
2020-04-01T23:00:00+02:00,55863,10711,0,0,198,293,1689,1739,993,1125,2453,674,1547,10,29,200,142,66,165,213,51,195,3,11,36,29,10,27,57,12,30,1071,215
2020-04-02T00:00:00+02:00,55863,10711,0,0,198,293,1689,1739,993,1125,2453,674,1547,10,29,200,142,66,165,213,51,195,3,11,36,29,10,27,57,12,30,1071,215
2020-04-02T01:00:00+02:00,55863,10711,0,0,198,293,1689,1739,993,1125,2453,674,1547,10,29,200,142,66,165,213,51,195,3,11,36,29,10,27,57,12,30,1071,215
2020-04-02T02:00:00+02:00,55863,10711,0,0,198,293,1689,1739,993,1125,2453,674,1547,10,29,200,142,66,165,213,51,195,3,11,36,29,10,27,57,12,30,1071,215
2020-04-02T03:00:00+02:00,55863,10711,0,0,198,293,1689,1739,993,1125,2453,674,1547,10,29,200,142,66,165,213,51,195,3,11,36,29,10,27,57,12,30,1071,215
2020-04-02T04:00:00+02:00,55863,10711,0,0,198,293,1689,1739,993,1125,2453,674,1547,10,29,200,142,66,165,213,51,195,3,11,36,29,10,27,57,12,30,1071,215
2020-04-02T05:00:00+02:00,55863,10711,0,0,198,293,1689,1739,993,1125,2453,674,1547,10,29,200,142,66,165,213,51,195,3,11,36,29,10,27,57,12,30,1071,215
2020-04-02T06:00:00+02:00,55863,10711,0,0,198,293,1689,1739,993,1125,2453,674,1547,10,29,200,142,66,165,213,51,195,3,11,36,29,10,27,57,12,30,1071,215
2020-04-02T07:00:00+02:00,55863,10718,0,0,198,293,1690,1739,993,1125,2453,680,1547,10,29,200,142,66,165,213,51,195,3,11,36,29,10,27,57,12,30,1071,215
2020-04-02T08:00:00+02:00,55863,10769,0,0,198,295,1717,1739,993,1137,2462,680,1548,10,29,200,142,66,165,213,51,195,3,11,36,29,10,27,57,12,30,1071,215
2020-04-02T09:00:00+02:00,55863,10809,0,0,199,298,1721,1749,994,1137,2478,680,1553,10,29,200,142,66,165,213,51,195,3,11,36,29,10,27,57,12,30,1071,215
2020-04-02T10:00:00+02:00,55863,10842,0,0,199,297,1726,1748,993,1135,2511,680,1553,10,29,200,142,66,165,213,51,195,3,11,36,29,10,27,57,12,30,1071,215
2020-04-02T11:00:00+02:00,92190,10859,0,0,199,297,1733,1754,993,1135,2514,680,1554,13,28,203,138,65,149,215,51,165,3,11,43,31,13,28,56,12,30,1027,227
